rank,organism_name,count
1,Homo sapiens,63078
2,Mus musculus,20332
3,Danio rerio,4263
4,Rattus norvegicus,2412
5,Drosophila melanogaster,1585
6,Arabidopsis thaliana,1504
7,Sus scrofa,1188
8,Achromobacter sp. ATCC 35328,833
9,baker's yeast,649
10,Solanum lycopersicum,635
11,Caenorhabditis elegans,633
12,Bos taurus,631
13,Gallus gallus,501
14,Oryza sativa,432
15,Glycine max,337
16,2019-nCoV,299
17,maize,276
18,Bombyx mori,248
19,Ovis aries,175
20,Micrococcus scarlatinae Klein 1884,162
21,African clawed frog,156
22,Canis lupus familiaris,151
23,Brassica napus,133
24,AIDS virus,127
25,Oryza L.,127
26,Oryctolagus cuniculus,127
27,Solanum tuberosum,123
28,Bacillus aeruginosus (Schroeter 1872) Trevisan 1885,113
29,Japanese medaka,109
30,Nicotiana tabacum,107
31,Micrococcus aureus (Rosenbach 1884) Zopf 1885,101
32,Capra hircus,97
33,Chlamydomonas reinhardtii,94
34,Xenopus tropicalis,88
35,Arthrobacter sp. CHR2P1B1-M,88
36,malaria parasite P. falciparum,73
37,Trypanosoma brucei brucei Plimmer & Bradford,73
38,Nile tilapia,72
39,Triticum aestivum,70
40,Nicotiana L.,67
41,bacteriophage,65
42,poplar,65
43,Pseudodictyosporium elegans,61
44,Bacillus tuberculosis,60
45,Streptococcus salivarius subsp. thermophilus (Orla-Jensen 1919) Farrow and Collins 1984,58
46,Aspergillus lacticoffeatus Frisvad & Samson,56
47,Arthrobacter sp. NCIB 9666,55
48,Macaca mulatta,55
49,Candida lipolytica,53
50,Triticum L.,53
51,Bacillus pneumoniae (Schroeter 1886) Flugge 1886,53
52,Adeno-associated virus,47
53,Bacteria,42
54,Trypanosoma cruzi Chagas,41
55,Actinopycnidium Krasil'nikov 1962,41
56,cucumber,40
57,Acinetobacter baumannii Bouvet and Grimont 1986,40
58,HPV16,38
59,Pyrococcus furiosus Fiala and Stetter 1986,38
60,Candida albicans (C.P. Robin) Berkhout,37
61,Bacillus difficilis Hall and O'Toole 1935,37
62,Salmonella Lignieres 1900,34
63,Toxoplasma gondii,34
64,Gossypium L.,34
65,HBV,34
66,Citrus L.,33
67,Nitzschia closterium f. minutissima,33
68,Leishmania tarentolae,32
69,Atlantic salmon,31
70,Bacillo virgola del Koch,30
71,Flavobacterium thermophilum Yoshida and Oshima 1971,30
72,crab eating macaque,29
73,barleys,28
74,Bacillus typhimurium Loeffler 1892,28
75,Nicotiana benthamiana Domin,28
76,Saccharolobus solfataricus,28
77,Sulfolobus islandicus,28
78,HHV8,27
79,Epstein Barr virus,26
80,Cricetulus,26
81,Albococcus epidermidis,26
82,cabbage moth,25
83,Arthrobacter siderocapsulatus Dubinina and Zhdanov 1975 (Approved Lists 1980),25
84,Bombyx,25
85,Ascidia intestinalis,25
86,Komagataella pastoris (Guilliermond) Y.Yamada et al.,24
87,Bacillus cereus var. thuringiensis Smith et al. 1952,24
88,butterflies and moths,24
89,African swine fever virus ASF,24
90,Gossypium hirsutum,24
91,barrel medic,23
92,Halobacterium volcanii Mullakhanbhai and Larsen 1975 (Approved Lists 1980),23
93,Enterococcus faecalis (Andrewes and Horder 1906) Schleifer and Kilpper-Balz 1984,22
94,Candida kefyr (Beij.) Uden & H.R. Buckley ex S.A. Mey. & Ahearn,22
95,Apis mellifera,22
96,butterflies,22
97,apple,21
98,Vitis L.,21
99,Agrobacterium Conn 1942 (Approved Lists 1980),21
100,Microtus ochrogaster,21
101,carrot,20
102,Vaccinia virus,20
103,Felis catus,20
104,Bacterium monocytogenes hominis Nyfeldt 1932,19
105,Alphaherpesvirus pseudorabies virus PRV,19
106,Bacillus smegmatis,19
107,Streptococcus mutans Clarke 1924,19
108,Phytophthora megasperma f. sp. glycinea,19
109,Bactrocera (Bactrocera) dorsalis,18
110,Brassica oleracea L.,18
111,fall armyworm,18
112,banana,18
113,Achromobacter anaerobium (sic) Shimwell 1937,18
114,Ambystoma mexicanum,18
115,Brassica rapa,18
116,herpes simplex virus 1 HSV-1,18
117,Aspergillus fumigates,17
118,alfalfa,17
119,Human Papilloma Virus,17
120,Phytomonas Bergey et al. 1923,17
121,Tilapia,16
122,Adenoviridae,16
123,Campylobacter pylori corrig. Marshall et al. 1985 emend. Fox et al. 1988,16
124,Oncorhynchus mykiss,16
125,Aspergillus flavus var. oryzae (Ahlb.) Kurtzman,16
126,Japanese rice,15
127,Euglena gracilis bacillaris,15
128,Synechocystis sp.,15
129,Diplococcus gonorrhoeae,15
130,Hordeum vulgare,15
131,Human papilloma virus type 18,15
132,Anopheles,15
133,Bacterium lactis Lister 1873,15
134,archaea,15
135,Komagataella phaffii Kurtzman,14
136,Aedes,14
137,Chinese salvia,14
138,Beneckea parahaemolytica (Fujino et al. 1951) Baumann et al. 1971 (Approved Lists 1980),14
139,Bos bubalis Linnaeus,14
140,Aedes aegypti (Linnaeus,13
141,Andropogon sorghum (L.) Brot.,13
142,Phascum patens Hedw.,13
143,Setaria viridis (L.) P.Beauv.,13
144,Ceratitis capitata,13
145,Campylobacter fetus subsp. jejuni Smibert 1974,13
146,Oryzias,13
147,Blastomyces neoformans,13
148,Francisella novicida (Larson et al. 1955) Olsufiev et al. 1959 (Approved Lists 1980),13
149,Trypanosoma brucei Plimmer & Bradford,13
150,Toxoplasma Nicolle and Manceaux,13
151,Arachis hypogaea,12
152,Beneckea natriegens (Payne et al. 1961) Baumann et al. 1971 (Approved Lists 1980),12
153,FLUAV,12
154,monkey pox,12
155,fission yeast,12
156,Hypocrea jecorina Berk. & Broome,12
157,Culicidae,12
158,Lactiplantibacillus plantarum (Orla-Jensen 1919) Zheng et al. 2020,11
159,Bacillus cholerae-suis Smith 1894,11
160,Shewanella oneidensis,11
161,African green monkey,11
162,Aspergillus nidulans,11
163,group B streptococcus,11
164,Norovirus,11
165,Vitis vinifera L.,11
166,liverwort,10
167,Agaricus ostreatus Jacq.,10
168,Chenopodium quinoa,10
169,Diplococcus pneumoniae (Klein 1884) Weichselbaum 1886,10
170,Chaetochloa italica (L.) Scribn.,10
171,Citrus sinensis,10
172,Phytophthora capsici Leonian,10
173,Filterable agent of primary atypical pneumonia Eaton et al. 1944,10
174,Achromobacter radiobacter (Beijerinck and van Delden 1902) Bergey et al. 1934,10
175,Clostridium ljungdahlii,10
176,Chrysosporium thermophilum (Apinis) Klopotek,10
177,Callithrix jacchus,10
178,Mesocricetus auratus,10
179,Actinomyces coelicolor (Muller 1908) Lieske 1921,10
180,algae,10
181,Diptera,10
182,common sea urchin,10
183,Chinese soft-shelled turtle,10
184,Cucumis melo,9
185,Leishmania brasiliensis,9
186,Ciona robusta Hoshino & Tokioka,9
187,PEDV,9
188,Capsicum annuum L.,9
189,Rhodosporidium toruloides Banno,9
190,Bacillus,9
191,Leishmania (Leishmania) mexicana,9
192,Fusarium fujikuroi Nirenberg,9
193,Gryllus bimaculatus De Geer,9
194,Bacillus licheniformis,9
195,Deleya Baumann et al. 1983,9
196,petunia,9
197,Myxococcus xanthus Beebe 1941,9
198,Spodoptera,9
199,Cichlidae,9
200,Bacillus atrosepticus,9
201,Listeria seeligeri Rocourt and Grimont 1983,8
202,Bacillus solanacearum Smith 1896,8
203,chickpea,8
204,anthrax bacterium,8
205,Candida auris Satoh & Makimura,8
206,American bollworm,8
207,Chrysanthemum L.,8
208,Lactuca L.,8
209,Nannochloropsis oceanica,8
210,Pristionchus pacificus,8
211,Leishmania,8
212,Cercopithecidae,8
213,Chlamydia trachomatis (Busacca 1935) Rake 1957 (Approved Lists 1980) emend. Everett et al. 1999,8
214,actinians,8
215,Shewanella oneidensis ATCC 700550,8
